SAMPLING_station_number,SAMPLING_bottle,SC,ESP,sample_name,Engraulis,depth,FilterID,SAMPLING_station,FilterID,Average sampled energy,Percent total sampled
,,SC58,KOA,CN19SESPKOA_SC58_eDNA_AT,111825.0,32.5799,CN19SESPKOA_SC58_eDNA,,CN19SESPKOA_SC58_eDNA,9.19667e-05,18.59
,,SC57,KOA,CN19SESPKOA_SC57_eDNA_AT,24465.0,202.5248,CN19SESPKOA_SC57_eDNA,,CN19SESPKOA_SC57_eDNA,1.13581e-06,0.12
,,SC55,KOA,CN19SESPKOA_SC55_eDNA_AT,86871.0,27.476999999999997,CN19SESPKOA_SC55_eDNA,,CN19SESPKOA_SC55_eDNA,1.90036e-05,1.2
,,SC54,KOA,CN19SESPKOA_SC54_eDNA_AT,80806.0,27.5159,CN19SESPKOA_SC54_eDNA,,CN19SESPKOA_SC54_eDNA,4.12013e-05,5.48
,,SC53,KOA,CN19SESPKOA_SC53_eDNA_AT,219.0,232.5614,CN19SESPKOA_SC53_eDNA,,CN19SESPKOA_SC53_eDNA,7.72612e-06,2.05
,,SC52,KOA,CN19SESPKOA_SC52_eDNA_AT,57917.0,32.3925,CN19SESPKOA_SC52_eDNA,,CN19SESPKOA_SC52_eDNA,1.00777e-05,1.5
,,SC51,KOA,CN19SESPKOA_SC51_eDNA_AT,19060.0,207.4414,CN19SESPKOA_SC51_eDNA,,CN19SESPKOA_SC51_eDNA,7.5865e-06,1.8
,,SC50,KOA,CN19SESPKOA_SC50_eDNA_AT,20051.0,257.4664,CN19SESPKOA_SC50_eDNA,,CN19SESPKOA_SC50_eDNA,5.24462e-06,0.22
,,SC49,KOA,CN19SESPKOA_SC49_eDNA_AT,56918.0,22.8734,CN19SESPKOA_SC49_eDNA,,CN19SESPKOA_SC49_eDNA,2.5089099999999997e-07,0.39
,,SC48,KOA,CN19SESPKOA_SC48_eDNA_AT,20701.0,97.4843,CN19SESPKOA_SC48_eDNA,,CN19SESPKOA_SC48_eDNA,1.49558e-06,0.46
,,SC47,KOA,CN19SESPKOA_SC47_eDNA_AT,268.0,272.5781,CN19SESPKOA_SC47_eDNA,,CN19SESPKOA_SC47_eDNA,1.64081e-05,4.86
,,SC46,KOA,CN19SESPKOA_SC46_eDNA_AT,115924.0,22.4514,CN19SESPKOA_SC46_eDNA,,CN19SESPKOA_SC46_eDNA,0.00011805299999999999,9.71
,,SC45,KOA,CN19SESPKOA_SC45_eDNA_AT,36973.0,122.419,CN19SESPKOA_SC45_eDNA,,CN19SESPKOA_SC45_eDNA,1.23001e-05,1.53
,,SC44,KOA,CN19SESPKOA_SC44_eDNA_AT,198.0,257.4031,CN19SESPKOA_SC44_eDNA,,CN19SESPKOA_SC44_eDNA,5.88383e-05,6.12
,,SC43,KOA,CN19SESPKOA_SC43_eDNA_AT,15947.0,57.467,CN19SESPKOA_SC43_eDNA,,CN19SESPKOA_SC43_eDNA,1.08886e-06,0.24
,,SC42,KOA,CN19SESPKOA_SC42_eDNA_AT,151.0,117.4955,CN19SESPKOA_SC42_eDNA,,CN19SESPKOA_SC42_eDNA,1.7433e-05,3.69
,,SC41,KOA,CN19SESPKOA_SC41_eDNA_AT,188.0,252.455,CN19SESPKOA_SC41_eDNA,,CN19SESPKOA_SC41_eDNA,1.3613699999999998e-05,4.41
,,SC40,KOA,CN19SESPKOA_SC40_eDNA_AT,91205.0,42.4538,CN19SESPKOA_SC40_eDNA,,CN19SESPKOA_SC40_eDNA,5.99207e-06,1.48
,,SC39,KOA,CN19SESPKOA_SC39_eDNA_AT,177.0,217.4611,CN19SESPKOA_SC39_eDNA,,CN19SESPKOA_SC39_eDNA,1.33375e-05,1.77
,,SC38,KOA,CN19SESPKOA_SC38_eDNA_AT,13521.0,282.4613,CN19SESPKOA_SC38_eDNA,,CN19SESPKOA_SC38_eDNA,4.2091300000000005e-06,0.83
,,SC37,KOA,CN19SESPKOA_SC37_eDNA_AT,23217.0,52.4737,CN19SESPKOA_SC37_eDNA,,CN19SESPKOA_SC37_eDNA,1.8508699999999998e-05,0.85
,,SC36,KOA,CN19SESPKOA_SC36_eDNA_AT,54133.0,102.5343,CN19SESPKOA_SC36_eDNA,,CN19SESPKOA_SC36_eDNA,1.08897e-05,2.75
,,SC35,KOA,CN19SESPKOA_SC35_eDNA_AT,23781.0,112.465,CN19SESPKOA_SC35_eDNA,,CN19SESPKOA_SC35_eDNA,1.2877700000000002e-06,0.47
,,SC34,KOA,CN19SESPKOA_SC34_eDNA_AT,9740.0,152.5842,CN19SESPKOA_SC34_eDNA,,CN19SESPKOA_SC34_eDNA,9.40249e-06,3.53
,,SC11,KOA,CN19SESPKOA_SC11_eDNA_AT,76636.0,87.0948,CN19SESPKOA_SC11_eDNA,,CN19SESPKOA_SC11_eDNA,1.22714e-06,1.27
,,SC09,KOA,CN19SESPKOA_SC09_eDNA_AT,43521.0,282.1061,CN19SESPKOA_SC09_eDNA,,CN19SESPKOA_SC09_eDNA,2.70074e-06,0.06
,,SC08,KOA,CN19SESPKOA_SC08_eDNA_AT,55344.0,22.3776,CN19SESPKOA_SC08_eDNA,,CN19SESPKOA_SC08_eDNA,6.88711e-06,0.14
,,SC07,KOA,CN19SESPKOA_SC07_eDNA_AT,52221.0,52.3205,CN19SESPKOA_SC07_eDNA,,CN19SESPKOA_SC07_eDNA,3.55029e-06,0.19
,,SC06,KOA,CN19SESPKOA_SC06_eDNA_AT,45656.0,102.1287,CN19SESPKOA_SC06_eDNA,,CN19SESPKOA_SC06_eDNA,4.412940000000001e-06,0.05
,,SC05,KOA,CN19SESPKOA_SC05_eDNA_AT,32602.0,121.5597,CN19SESPKOA_SC05_eDNA,,CN19SESPKOA_SC05_eDNA,7.51467e-06,0.78
,,SC04,KOA,CN19SESPKOA_SC04_eDNA_AT,40933.0,146.6775,CN19SESPKOA_SC04_eDNA,,CN19SESPKOA_SC04_eDNA,2.04547e-05,2.98
,,SC03,KOA,CN19SESPKOA_SC03_eDNA_AT,284.0,199.2941,CN19SESPKOA_SC03_eDNA,,CN19SESPKOA_SC03_eDNA,1.65122e-05,1.27
,,SC58,MV1,CN19SESPMV1_SC58_eDNA_AT,36822.0,17.6279,CN19SESPMV1_SC58_eDNA,,CN19SESPMV1_SC58_eDNA,0.001665825,33.4
,,SC57,MV1,CN19SESPMV1_SC57_eDNA_AT,76650.0,35.0,CN19SESPMV1_SC57_eDNA,,,,
,,SC55,MV1,CN19SESPMV1_SC55_eDNA_AT,27508.0,232.4912,CN19SESPMV1_SC55_eDNA,,CN19SESPMV1_SC55_eDNA,4.67221e-06,0.24
,,SC54,MV1,CN19SESPMV1_SC54_eDNA_AT,14559.0,282.5468,CN19SESPMV1_SC54_eDNA,,CN19SESPMV1_SC54_eDNA,2.2452600000000003e-05,1.51
,,SC53,MV1,CN19SESPMV1_SC53_eDNA_AT,153010.0,47.5118,CN19SESPMV1_SC53_eDNA,,CN19SESPMV1_SC53_eDNA,9.319070000000001e-07,0.23
,,SC52,MV1,CN19SESPMV1_SC52_eDNA_AT,47660.0,37.531,CN19SESPMV1_SC52_eDNA,,CN19SESPMV1_SC52_eDNA,5.7309600000000004e-06,0.81
,,SC51,MV1,CN19SESPMV1_SC51_eDNA_AT,398.0,212.4281,CN19SESPMV1_SC51_eDNA,,CN19SESPMV1_SC51_eDNA,2.77866e-06,0.23
,,SC50,MV1,CN19SESPMV1_SC50_eDNA_AT,54320.0,32.4372,CN19SESPMV1_SC50_eDNA,,CN19SESPMV1_SC50_eDNA,8.72099e-06,1.71
,,SC49,MV1,CN19SESPMV1_SC49_eDNA_AT,246.0,207.4803,CN19SESPMV1_SC49_eDNA,,CN19SESPMV1_SC49_eDNA,5.92205e-06,1.05
,,SC58,MV1,CN19SESPMV1_SC58_eDNA_AT,36822.0,17.6279,CN19SESPMV1_SC58_eDNA,,CN19SESPMV1_SC58_eDNA,0.001665825,33.4
,,SC58,KOA,CN19SESPKOA_SC58_eDNA_AT,111825.0,32.5799,CN19SESPKOA_SC58_eDNA,,CN19SESPKOA_SC58_eDNA,9.19667e-05,18.59
,,SC57,KOA,CN19SESPKOA_SC57_eDNA_AT,24465.0,202.5248,CN19SESPKOA_SC57_eDNA,,CN19SESPKOA_SC57_eDNA,1.13581e-06,0.12
,,SC55,KOA,CN19SESPKOA_SC55_eDNA_AT,86871.0,27.476999999999997,CN19SESPKOA_SC55_eDNA,,CN19SESPKOA_SC55_eDNA,1.90036e-05,1.2
,,SC55,MV1,CN19SESPMV1_SC55_eDNA_AT,27508.0,232.4912,CN19SESPMV1_SC55_eDNA,,CN19SESPMV1_SC55_eDNA,4.67221e-06,0.24
,,SC54,MV1,CN19SESPMV1_SC54_eDNA_AT,14559.0,282.5468,CN19SESPMV1_SC54_eDNA,,CN19SESPMV1_SC54_eDNA,2.2452600000000003e-05,1.51
,,SC54,KOA,CN19SESPKOA_SC54_eDNA_AT,80806.0,27.5159,CN19SESPKOA_SC54_eDNA,,CN19SESPKOA_SC54_eDNA,4.12013e-05,5.48
,,SC53,KOA,CN19SESPKOA_SC53_eDNA_AT,219.0,232.5614,CN19SESPKOA_SC53_eDNA,,CN19SESPKOA_SC53_eDNA,7.72612e-06,2.05
,,SC53,MV1,CN19SESPMV1_SC53_eDNA_AT,153010.0,47.5118,CN19SESPMV1_SC53_eDNA,,CN19SESPMV1_SC53_eDNA,9.319070000000001e-07,0.23
,,SC52,MV1,CN19SESPMV1_SC52_eDNA_AT,47660.0,37.531,CN19SESPMV1_SC52_eDNA,,CN19SESPMV1_SC52_eDNA,5.7309600000000004e-06,0.81
,,SC51,MV1,CN19SESPMV1_SC51_eDNA_AT,398.0,212.4281,CN19SESPMV1_SC51_eDNA,,CN19SESPMV1_SC51_eDNA,2.77866e-06,0.23
,,SC50,MV1,CN19SESPMV1_SC50_eDNA_AT,54320.0,32.4372,CN19SESPMV1_SC50_eDNA,,CN19SESPMV1_SC50_eDNA,8.72099e-06,1.71
,,SC49,MV1,CN19SESPMV1_SC49_eDNA_AT,246.0,207.4803,CN19SESPMV1_SC49_eDNA,,CN19SESPMV1_SC49_eDNA,5.92205e-06,1.05
,,SC52,KOA,CN19SESPKOA_SC52_eDNA_AT,57917.0,32.3925,CN19SESPKOA_SC52_eDNA,,CN19SESPKOA_SC52_eDNA,1.00777e-05,1.5
,,SC51,KOA,CN19SESPKOA_SC51_eDNA_AT,19060.0,207.4414,CN19SESPKOA_SC51_eDNA,,CN19SESPKOA_SC51_eDNA,7.5865e-06,1.8
,,SC50,KOA,CN19SESPKOA_SC50_eDNA_AT,20051.0,257.4664,CN19SESPKOA_SC50_eDNA,,CN19SESPKOA_SC50_eDNA,5.24462e-06,0.22
,,SC49,KOA,CN19SESPKOA_SC49_eDNA_AT,56918.0,22.8734,CN19SESPKOA_SC49_eDNA,,CN19SESPKOA_SC49_eDNA,2.5089099999999997e-07,0.39
,,SC48,KOA,CN19SESPKOA_SC48_eDNA_AT,20701.0,97.4843,CN19SESPKOA_SC48_eDNA,,CN19SESPKOA_SC48_eDNA,1.49558e-06,0.46
,,SC47,KOA,CN19SESPKOA_SC47_eDNA_AT,268.0,272.5781,CN19SESPKOA_SC47_eDNA,,CN19SESPKOA_SC47_eDNA,1.64081e-05,4.86
,,SC46,KOA,CN19SESPKOA_SC46_eDNA_AT,115924.0,22.4514,CN19SESPKOA_SC46_eDNA,,CN19SESPKOA_SC46_eDNA,0.00011805299999999999,9.71
,,SC45,KOA,CN19SESPKOA_SC45_eDNA_AT,36973.0,122.419,CN19SESPKOA_SC45_eDNA,,CN19SESPKOA_SC45_eDNA,1.23001e-05,1.53
,,SC44,KOA,CN19SESPKOA_SC44_eDNA_AT,198.0,257.4031,CN19SESPKOA_SC44_eDNA,,CN19SESPKOA_SC44_eDNA,5.88383e-05,6.12
,,SC43,KOA,CN19SESPKOA_SC43_eDNA_AT,15947.0,57.467,CN19SESPKOA_SC43_eDNA,,CN19SESPKOA_SC43_eDNA,1.08886e-06,0.24
,,SC42,KOA,CN19SESPKOA_SC42_eDNA_AT,151.0,117.4955,CN19SESPKOA_SC42_eDNA,,CN19SESPKOA_SC42_eDNA,1.7433e-05,3.69
,,SC41,KOA,CN19SESPKOA_SC41_eDNA_AT,188.0,252.455,CN19SESPKOA_SC41_eDNA,,CN19SESPKOA_SC41_eDNA,1.3613699999999998e-05,4.41
,,SC40,KOA,CN19SESPKOA_SC40_eDNA_AT,91205.0,42.4538,CN19SESPKOA_SC40_eDNA,,CN19SESPKOA_SC40_eDNA,5.99207e-06,1.48
,,SC39,KOA,CN19SESPKOA_SC39_eDNA_AT,177.0,217.4611,CN19SESPKOA_SC39_eDNA,,CN19SESPKOA_SC39_eDNA,1.33375e-05,1.77
,,SC38,KOA,CN19SESPKOA_SC38_eDNA_AT,13521.0,282.4613,CN19SESPKOA_SC38_eDNA,,CN19SESPKOA_SC38_eDNA,4.2091300000000005e-06,0.83
,,SC37,KOA,CN19SESPKOA_SC37_eDNA_AT,23217.0,52.4737,CN19SESPKOA_SC37_eDNA,,CN19SESPKOA_SC37_eDNA,1.8508699999999998e-05,0.85
,,SC36,KOA,CN19SESPKOA_SC36_eDNA_AT,54133.0,102.5343,CN19SESPKOA_SC36_eDNA,,CN19SESPKOA_SC36_eDNA,1.08897e-05,2.75
,,SC35,KOA,CN19SESPKOA_SC35_eDNA_AT,23781.0,112.465,CN19SESPKOA_SC35_eDNA,,CN19SESPKOA_SC35_eDNA,1.2877700000000002e-06,0.47
,,SC34,KOA,CN19SESPKOA_SC34_eDNA_AT,9740.0,152.5842,CN19SESPKOA_SC34_eDNA,,CN19SESPKOA_SC34_eDNA,9.40249e-06,3.53
,,SC11,KOA,CN19SESPKOA_SC11_eDNA_AT,76636.0,87.0948,CN19SESPKOA_SC11_eDNA,,CN19SESPKOA_SC11_eDNA,1.22714e-06,1.27
,,SC09,KOA,CN19SESPKOA_SC09_eDNA_AT,43521.0,282.1061,CN19SESPKOA_SC09_eDNA,,CN19SESPKOA_SC09_eDNA,2.70074e-06,0.06
,,SC08,KOA,CN19SESPKOA_SC08_eDNA_AT,55344.0,22.3776,CN19SESPKOA_SC08_eDNA,,CN19SESPKOA_SC08_eDNA,6.88711e-06,0.14
,,SC07,KOA,CN19SESPKOA_SC07_eDNA_AT,52221.0,52.3205,CN19SESPKOA_SC07_eDNA,,CN19SESPKOA_SC07_eDNA,3.55029e-06,0.19
,,SC06,KOA,CN19SESPKOA_SC06_eDNA_AT,45656.0,102.1287,CN19SESPKOA_SC06_eDNA,,CN19SESPKOA_SC06_eDNA,4.412940000000001e-06,0.05
,,SC05,KOA,CN19SESPKOA_SC05_eDNA_AT,32602.0,121.5597,CN19SESPKOA_SC05_eDNA,,CN19SESPKOA_SC05_eDNA,7.51467e-06,0.78
,,SC04,KOA,CN19SESPKOA_SC04_eDNA_AT,40933.0,146.6775,CN19SESPKOA_SC04_eDNA,,CN19SESPKOA_SC04_eDNA,2.04547e-05,2.98
,,SC03,KOA,CN19SESPKOA_SC03_eDNA_AT,284.0,199.2941,CN19SESPKOA_SC03_eDNA,,CN19SESPKOA_SC03_eDNA,1.65122e-05,1.27
