sample_name,FilterID,target_gene,PlateID,library,local_time,time_label,SAMPLING_cruise,depth,SAMPLING_platform,SC,ESP,SAMPLING_station_number,SAMPLING_station,SAMPLING_bottle,decimalLongitude,decimalLatitude,sample_type,Plates,Markers,Status,Dewar_name,Sampling_method,replicate,SAMPLING_rdepth,project_name,nitrate,fluor,density,pressure,minimumDepthInMeters,maximumDepthInMeters,start_GMT,end_GMT,temp,salinity,sigmat,spice,diss_oxygen,PAR (umol/s/m2),altitude,chlorophyll,bbp470 (count),bbp650 (count),SAMPLING_project,ESP_name,diel,month,day,hour,eventDate
CN19Sc28_11_eDNA_RR,CN19Sc28_11_eDNA,12S,RR,RR58,6/3/19 9:02,06-03 day,CN19S,25.0,WESTERN FLYER,,,28.0,OFFMARS_E,11.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,25.796999999999997,CANON,10.199,0.0466,25.276,25.99,,,,,11.8202,33.265,,,,,,0.6656,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_10_eDNA_RR,CN19Sc28_10_eDNA,12S,RR,RR59,6/3/19 9:02,06-03 day,CN19S,40.0,WESTERN FLYER,,,28.0,OFFMARS_E,10.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,40.074,CANON,20.023,0.0409,25.7695,40.376,,,,,10.3942,33.5705,,,,,,0.5235,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_9_eDNA_RR,CN19Sc28_09_eDNA,12S,RR,RR60,6/3/19 9:02,06-03 day,CN19S,50.0,WESTERN FLYER,,,28.0,OFFMARS_E,9.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,50.169,CANON,22.455,0.0385,25.9605,50.548,,,,,9.8973,33.7069,,,,,,0.4619,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_8_eDNA_RR,CN19Sc28_08_eDNA,12S,RR,RR61,6/3/19 9:02,06-03 day,CN19S,60.0,WESTERN FLYER,,,28.0,OFFMARS_E,8.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,59.792,CANON,24.334,0.0366,26.0244,60.245,,,,,9.7576,33.7587,,,,,,0.4158,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_7_eDNA_RR,CN19Sc28_07_eDNA,12S,RR,RR62,6/3/19 9:02,06-03 day,CN19S,100.0,WESTERN FLYER,,,28.0,OFFMARS_E,7.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,100.325,CANON,29.014,0.0368,26.2879,101.094,,,,,9.0159,33.9408,,,,,,0.4214,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_6_eDNA_RR,CN19Sc28_06_eDNA,12S,RR,RR63,6/3/19 9:02,06-03 day,CN19S,110.0,WESTERN FLYER,,,28.0,OFFMARS_E,6.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,110.42299999999999,CANON,28.105,0.0369,26.3183,111.273,,,,,8.8924,33.9546,,,,,,0.4226,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_5_eDNA_RR,CN19Sc28_05_eDNA,12S,RR,RR65,6/3/19 9:02,06-03 day,CN19S,150.0,WESTERN FLYER,,,28.0,OFFMARS_E,5.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,150.934,CANON,30.471,0.0366,26.4318,152.11,,,,,8.5007,34.021,,,,,,0.4152,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_4_eDNA_RR,CN19Sc28_04_eDNA,12S,RR,RR66,6/3/19 9:02,06-03 day,CN19S,165.0,WESTERN FLYER,,,28.0,OFFMARS_E,4.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,166.14,CANON,31.05,0.036000000000000004,26.4593,167.442,,,,,8.3878,34.0337,,,,,,0.4002,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_3_eDNA_RR,CN19Sc28_03_eDNA,12S,RR,RR67,6/3/19 9:02,06-03 day,CN19S,200.0,WESTERN FLYER,,,28.0,OFFMARS_E,3.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,200.40900000000002,CANON,32.457,0.0336,26.5278,201.99599999999998,,,,,8.0924,34.0637,,,,,,0.3398,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_2_eDNA_RR,CN19Sc28_02_eDNA,12S,RR,RR68,6/3/19 9:02,06-03 day,CN19S,245.0,WESTERN FLYER,,,28.0,OFFMARS_E,2.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,246.271,CANON,33.457,0.0347,26.6098,248.248,,,,,7.7225,34.0982,,,,,,0.3678,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc28_1_eDNA_RR,CN19Sc28_01_eDNA,12S,RR,RR69,6/3/19 9:02,06-03 day,CN19S,300.0,WESTERN FLYER,,,28.0,OFFMARS_E,1.0,-122.1645,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,300.277,CANON,36.013000000000005,0.0359,26.7077,302.728,,,,,7.1973,34.126999999999995,,,,,,0.3989,,,,,day,6.0,3.0,9.0,6/3/19 16:02
CN19Sc30_12_eDNA_RR,CN19Sc30_12_eDNA,12S,RR,RR70,6/3/19 15:17,06-03 day,CN19S,0.0,WESTERN FLYER,,,30.0,OFFMARS_E,12.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,3.197,CANON,0.242,0.0748,24.1341,3.221,,,,,14.1406,32.3797,,,,,,1.3695,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_11_eDNA_RR,CN19Sc30_11_eDNA,12S,RR,RR71,6/3/19 15:17,06-03 day,CN19S,25.0,WESTERN FLYER,,,30.0,OFFMARS_E,11.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,25.980999999999998,CANON,15.991,0.0448,25.5884,26.175,,,,,10.9878,33.4719,,,,,,0.6194,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_9_eDNA_RR,CN19Sc30_09_eDNA,12S,RR,RR72,6/3/19 15:17,06-03 day,CN19S,50.0,WESTERN FLYER,,,30.0,OFFMARS_E,9.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,48.299,CANON,21.964000000000002,0.0381,25.9142,48.663000000000004,,,,,9.9882,33.6672,,,,,,0.4513,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_10_eDNA_RR,CN19Sc30_10_eDNA,12S,RR,RR73,6/3/19 15:17,06-03 day,CN19S,40.0,WESTERN FLYER,,,30.0,OFFMARS_E,10.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,41.401,CANON,21.7,0.0412,25.8045,41.711999999999996,,,,,10.2878,33.5919,,,,,,0.5298,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_8_eDNA_RR,CN19Sc30_08_eDNA,12S,RR,RR74,6/3/19 15:17,06-03 day,CN19S,60.0,WESTERN FLYER,,,30.0,OFFMARS_E,8.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,60.503,CANON,22.796,0.0384,25.965,60.961000000000006,,,,,9.8994,33.7129,,,,,,0.46,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_7_eDNA_RR,CN19Sc30_07_eDNA,12S,RR,RR75,6/3/19 15:17,06-03 day,CN19S,100.0,WESTERN FLYER,,,30.0,OFFMARS_E,7.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,100.205,CANON,22.658,0.0372,26.165,100.97399999999999,,,,,9.389,33.8602,,,,,,0.4307,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_6_eDNA_RR,CN19Sc30_06_eDNA,12S,RR,RR76,6/3/19 15:17,06-03 day,CN19S,110.0,WESTERN FLYER,,,30.0,OFFMARS_E,6.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,110.69200000000001,CANON,26.203000000000003,0.0366,26.2008,111.544,,,,,9.293,33.8859,,,,,,0.4158,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_5_eDNA_RR,CN19Sc30_05_eDNA,12S,RR,RR77,6/3/19 15:17,06-03 day,CN19S,150.0,WESTERN FLYER,,,30.0,OFFMARS_E,5.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,150.768,CANON,25.883000000000003,0.0382,26.3892,151.94299999999998,,,,,8.6571,33.9972,,,,,,0.4531,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_4_eDNA_RR,CN19Sc30_04_eDNA,12S,RR,RR78,6/3/19 15:17,06-03 day,CN19S,165.0,WESTERN FLYER,,,30.0,OFFMARS_E,4.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,165.41400000000002,CANON,30.35,0.0372,26.4203,166.71,,,,,8.5467,34.015,,,,,,0.4289,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_3_eDNA_RR,CN19Sc30_03_eDNA,12S,RR,RR79,6/3/19 15:17,06-03 day,CN19S,200.0,WESTERN FLYER,,,30.0,OFFMARS_E,3.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,200.21,CANON,32.236,0.036000000000000004,26.5207,201.795,,,,,8.1206,34.0601,,,,,,0.4002,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_2_eDNA_RR,CN19Sc30_02_eDNA,12S,RR,RR80,6/3/19 15:17,06-03 day,CN19S,245.0,WESTERN FLYER,,,30.0,OFFMARS_E,2.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,243.607,CANON,34.086999999999996,0.0366,26.6196,245.56099999999998,,,,,7.647,34.0968,,,,,,0.4146,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc30_1_eDNA_RR,CN19Sc30_01_eDNA,12S,RR,RR81,6/3/19 15:17,06-03 day,CN19S,300.0,WESTERN FLYER,,,30.0,OFFMARS_E,1.0,-122.1643,36.7118,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,301.597,CANON,35.617,0.0366,26.7133,304.06,,,,,7.0851,34.1144,,,,,,0.4158,,,,,day,6.0,3.0,15.0,6/3/19 22:17
CN19Sc37_12_eDNA_RR,CN19Sc37_12_eDNA,12S,RR,RR82,6/4/19 9:03,06-04 day,CN19S,0.0,WESTERN FLYER,,,37.0,OFFMARS_E,12.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,2.267,CANON,0.20600000000000002,0.0918,24.275,2.2840000000000003,,,,,13.9024,32.4988,,,,,,1.7944,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_11_eDNA_RR,CN19Sc37_11_eDNA,12S,RR,RR83,6/4/19 9:03,06-04 day,CN19S,10.0,WESTERN FLYER,,,37.0,OFFMARS_E,11.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,11.315,CANON,0.183,0.2103,24.6642,11.399000000000001,,,,,12.978,32.7619,,,,,,4.7584,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_10_eDNA_RR,CN19Sc37_10_eDNA,12S,RR,RR84,6/4/19 9:03,06-04 day,CN19S,25.0,WESTERN FLYER,,,37.0,OFFMARS_E,10.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,25.445,CANON,13.061,0.044000000000000004,25.3832,25.636,,,,,11.513,33.3301,,,,,,0.5989,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_9_eDNA_RR,CN19Sc37_09_eDNA,12S,RR,RR85,6/4/19 9:03,06-04 day,CN19S,40.0,WESTERN FLYER,,,37.0,OFFMARS_E,9.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,40.092,CANON,18.658,0.0419,25.7156,40.394,,,,,10.5333,33.5323,,,,,,0.5472,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_8_eDNA_RR,CN19Sc37_08_eDNA,12S,RR,RR86,6/4/19 9:03,06-04 day,CN19S,50.0,WESTERN FLYER,,,37.0,OFFMARS_E,8.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,50.465,CANON,20.325,0.0403,25.8329,50.846000000000004,,,,,10.1775,33.604,,,,,,0.5073,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_7_eDNA_RR,CN19Sc37_07_eDNA,12S,RR,RR87,6/4/19 9:03,06-04 day,CN19S,75.0,WESTERN FLYER,,,37.0,OFFMARS_E,7.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,76.119,CANON,24.233,0.0369,26.0905,76.699,,,,,9.5856,33.8066,,,,,,0.4226,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_6_eDNA_RR,CN19Sc37_06_eDNA,12S,RR,RR88,6/4/19 9:03,06-04 day,CN19S,100.0,WESTERN FLYER,,,37.0,OFFMARS_E,6.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,99.78200000000001,CANON,26.576999999999998,0.0458,26.2499,100.54700000000001,,,,,9.1272,33.9149,,,,,,0.6456,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_5_eDNA_RR,CN19Sc37_05_eDNA,12S,RR,RR89,6/4/19 9:03,06-04 day,CN19S,130.0,WESTERN FLYER,,,37.0,OFFMARS_E,5.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Filters (racks A-D),Tube Extracts (racks E-G)",,CTD,,129.40200000000002,CANON,27.598000000000003,0.04,26.3916,130.404,,,,,8.6421,33.9978,,,,,,0.4986,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_4_eDNA_RR,CN19Sc37_04_eDNA,12S,RR,RR90,6/4/19 9:03,06-04 day,CN19S,150.0,WESTERN FLYER,,,37.0,OFFMARS_E,4.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,151.36,CANON,29.248,0.0366,26.4474,152.54,,,,,8.4142,34.0239,,,,,,0.4158,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_3_eDNA_RR,CN19Sc37_03_eDNA,12S,RR,RR91,6/4/19 9:03,06-04 day,CN19S,200.0,WESTERN FLYER,,,37.0,OFFMARS_E,3.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,200.042,CANON,30.732,0.0354,26.5183,201.625,,,,,8.1363,34.06,,,,,,0.3852,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_2_eDNA_RR,CN19Sc37_02_eDNA,12S,RR,RR92,6/4/19 9:03,06-04 day,CN19S,250.0,WESTERN FLYER,,,37.0,OFFMARS_E,2.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,250.72,CANON,32.978,0.0353,26.6234,252.736,,,,,7.6761,34.1069,,,,,,0.3827,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19Sc37_1_eDNA_RR,CN19Sc37_01_eDNA,12S,RR,RR93,6/4/19 9:03,06-04 day,CN19S,300.0,WESTERN FLYER,,,37.0,OFFMARS_E,1.0,-122.1647,36.711999999999996,environmental,"SS,RR,PP","18S,12S,COI","Tube Extracts (racks E-G),Filters (racks A-D)",,CTD,,301.0,CANON,34.573,0.0366,26.7232,303.45799999999997,,,,,7.1498,34.1382,,,,,,0.4158,,,,,day,6.0,4.0,9.0,6/4/19 16:03
CN19SESPKOA_SC60_eDNA_AT,CN19SESPKOA_SC60_eDNA,12S,AT,AT1,,,CN19S,,,,,,,,,,positive,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CN19SESPKOA_SC58_eDNA_AT,CN19SESPKOA_SC58_eDNA,12S,AT,AT3,5/29/19 12:32,05-29 day,CN19S,32.5799,makai,58.0,KOA,,,,-122.1872,36.7141,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,28.8802,36.2797,5/29/19 19:32,5/29/19 20:18,11.296,33.3426,25.4315,0.0592,8090.263000000001,2.2795,846.5602,0.5502,83.3809,149.0871,CANON,,day,5.0,29.0,12.0,5/29/19 19:32
CN19SESPKOA_SC57_eDNA_AT,CN19SESPKOA_SC57_eDNA,12S,AT,AT4,5/29/19 13:47,05-29 day,CN19S,202.5248,makai,57.0,KOA,,,,-122.1883,36.7121,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,198.9915,206.058,5/29/19 20:47,5/29/19 21:28,8.0546,34.0486,26.5216,0.0742,2867.5891,-0.433,688.2216,0.0782,78.4872,146.0477,CANON,,day,5.0,29.0,13.0,5/29/19 20:47
CN19SESPKOA_SC55_eDNA_AT,CN19SESPKOA_SC55_eDNA,12S,AT,AT6,5/29/19 23:17,05-29 night,CN19S,27.476999999999997,makai,55.0,KOA,,,,-122.1864,36.7043,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,23.9996,30.9544,5/30/19 6:17,5/30/19 7:00,10.5617,33.4174,25.6208,-0.0159,7492.7593,-0.3798,937.9604,0.3254,80.2178,143.2971,CANON,,night,5.0,29.0,23.0,5/30/19 6:17
CN19SESPKOA_SC54_eDNA_AT,CN19SESPKOA_SC54_eDNA,12S,AT,AT7,5/30/19 2:24,05-30 night,CN19S,27.5159,makai,54.0,KOA,,,,-122.1851,36.7127,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,23.7096,31.3222,5/30/19 9:24,5/30/19 10:20,11.5062,33.3497,25.3983,0.1045,8223.554,-0.4019,854.9523,1.0959999999999999,90.7439,171.0467,CANON,,night,5.0,30.0,2.0,5/30/19 9:24
CN19SESPKOA_SC53_eDNA_AT,CN19SESPKOA_SC53_eDNA,12S,AT,AT8,5/30/19 3:52,05-30 night,CN19S,232.5614,makai,53.0,KOA,,,,-122.1862,36.7117,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,228.9867,236.1361,5/30/19 10:52,5/30/19 11:33,7.7318,34.079,26.5932,0.0505,2450.5089,-0.434,657.2596,0.0812,79.0491,148.501,CANON,,night,5.0,30.0,3.0,5/30/19 10:52
CN19SESPKOA_SC52_eDNA_AT,CN19SESPKOA_SC52_eDNA,12S,AT,AT9,6/1/19 1:11,06-01 night,CN19S,32.3925,makai,52.0,KOA,,,,-122.1896,36.7145,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,28.6993,36.0856,6/1/19 8:11,6/1/19 8:50,10.7903,33.478,25.6281,0.0734,7186.3756,-1.2001,850.6439,0.3123,80.4537,115.7289,CANON,,night,6.0,1.0,1.0,6/1/19 8:11
CN19SESPKOA_SC51_eDNA_AT,CN19SESPKOA_SC51_eDNA,12S,AT,AT10,6/1/19 2:22,06-01 night,CN19S,207.4414,makai,51.0,KOA,,,,-122.1908,36.7154,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,203.8359,211.0469,6/1/19 9:22,6/1/19 10:04,8.022,34.0506,26.528000000000002,0.0709,2817.3616,-0.9115,674.5773,0.0781,78.7962,113.0652,CANON,,night,6.0,1.0,2.0,6/1/19 9:22
CN19SESPKOA_SC50_eDNA_AT,CN19SESPKOA_SC50_eDNA,12S,AT,AT11,6/1/19 3:24,06-01 night,CN19S,257.4664,makai,50.0,KOA,,,,-122.1876,36.7142,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,253.8689,261.064,6/1/19 10:24,6/1/19 11:05,7.6406,34.1016,26.6245,0.0551,2152.9731,-0.9203,622.6629,0.0818,76.4031,109.4824,CANON,,night,6.0,1.0,3.0,6/1/19 10:24
CN19SESPKOA_SC49_eDNA_AT,CN19SESPKOA_SC49_eDNA,12S,AT,AT12,6/1/19 10:03,06-01 day,CN19S,22.8734,makai,49.0,KOA,,,,-122.1854,36.7182,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,18.872,26.8748,6/1/19 17:03,6/1/19 17:49,12.0274,33.2781,25.247,0.1457,8232.8314,4.68,827.6855,0.5351,86.6701,127.4762,CANON,,day,6.0,1.0,10.0,6/1/19 17:03
CN19SESPKOA_SC48_eDNA_AT,CN19SESPKOA_SC48_eDNA,12S,AT,AT13,6/1/19 11:11,06-01 day,CN19S,97.4843,makai,48.0,KOA,,,,-122.1824,36.72,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,93.7962,101.1723,6/1/19 18:11,6/1/19 18:50,9.2671,33.8891,26.2073,0.1377,4215.63,-0.7611,732.186,0.0819,79.477,112.4545,CANON,,day,6.0,1.0,11.0,6/1/19 18:11
CN19SESPKOA_SC47_eDNA_AT,CN19SESPKOA_SC47_eDNA,12S,AT,AT14,6/1/19 12:22,06-01 day,CN19S,272.5781,makai,47.0,KOA,,,,-122.1828,36.7173,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,269.0078,276.1484,6/1/19 19:22,6/1/19 20:03,7.369,34.1144,26.6734,0.0263,1919.2774,-0.8954,577.0326,0.0835,76.3395,108.6237,CANON,,day,6.0,1.0,12.0,6/1/19 19:22
CN19SESPKOA_SC46_eDNA_AT,CN19SESPKOA_SC46_eDNA,12S,AT,AT15,6/1/19 22:26,06-01 night,CN19S,22.4514,makai,46.0,KOA,,,,-122.1878,36.7164,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,18.8059,26.0968,6/2/19 5:26,6/2/19 6:15,11.2692,33.4026,25.4835,0.1011,7488.6924,-0.8245,846.3802,0.29,80.1072,112.6117,CANON,,night,6.0,1.0,22.0,6/2/19 5:26
CN19SESPKOA_SC45_eDNA_AT,CN19SESPKOA_SC45_eDNA,12S,AT,AT16,6/1/19 23:41,06-01 night,CN19S,122.419,makai,45.0,KOA,,,,-122.1881,36.7201,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,118.8411,125.9968,6/2/19 6:41,6/2/19 7:22,8.9945,33.9513,26.2999,0.1428,3863.3245,-0.8474,722.6486,0.0796,80.0573,114.3768,CANON,,night,6.0,1.0,23.0,6/2/19 6:41
CN19SESPKOA_SC44_eDNA_AT,CN19SESPKOA_SC44_eDNA,12S,AT,AT17,6/2/19 0:50,06-02 night,CN19S,257.4031,makai,44.0,KOA,,,,-122.1888,36.715,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,253.6994,261.1068,6/2/19 7:50,6/2/19 8:30,7.5633,34.1067,26.6395,0.0479,2085.8979999999997,-0.8640000000000001,620.9997,0.0817,76.4777,108.6806,CANON,,night,6.0,2.0,0.0,6/2/19 7:50
CN19SESPKOA_SC43_eDNA_AT,CN19SESPKOA_SC43_eDNA,12S,AT,AT18,6/2/19 12:05,06-02 day,CN19S,57.467,makai,43.0,KOA,,,,-122.1921,36.713,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,53.7971,61.1369,6/2/19 19:05,6/2/19 19:46,9.9042,33.6855,25.9427,0.0826,5418.1479,0.7124,838.9698,0.1228,80.3783,114.04,CANON,,day,6.0,2.0,12.0,6/2/19 19:05
CN19SESPKOA_SC42_eDNA_AT,CN19SESPKOA_SC42_eDNA,12S,AT,AT19,6/2/19 13:06,06-02 day,CN19S,117.4955,makai,42.0,KOA,,,,-122.1937,36.7158,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,113.8597,121.1313,6/2/19 20:06,6/2/19 20:47,9.0523,33.9427,26.2839,0.1453,3876.1619,-0.7828,770.9668,0.0821,79.5542,113.3268,CANON,,day,6.0,2.0,13.0,6/2/19 20:06
CN19SESPKOA_SC41_eDNA_AT,CN19SESPKOA_SC41_eDNA,12S,AT,AT20,6/2/19 14:14,06-02 day,CN19S,252.455,makai,41.0,KOA,,,,-122.1899,36.7146,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,248.7109,256.1991,6/2/19 21:14,6/2/19 21:59,7.678999999999999,34.0917,26.6111,0.0528,2317.3577,-0.8478,630.4713,0.0841,76.7699,109.0324,CANON,,day,6.0,2.0,14.0,6/2/19 21:14
CN19SESPKOA_SC40_eDNA_AT,CN19SESPKOA_SC40_eDNA,12S,AT,AT21,6/2/19 22:17,06-02 night,CN19S,42.4538,makai,40.0,KOA,,,,-122.1892,36.71,environmental,"AD,XX,AC,YY,AE","12S,COI,12S,COI,18S",Tube Extracts (racks E-G),,ESP,,,,,,,,38.8671,46.0405,6/3/19 5:17,6/3/19 6:01,10.3167,33.5648,25.7784,0.057999999999999996,6434.8418,-0.6158,862.6312,0.1916,79.62,112.0195,CANON,,night,6.0,2.0,22.0,6/3/19 5:17
